order_id,customer_id,employee_id,rating,clients_num,start_date,end_date
10063,273,15,4,1,2023-06-14 03:19:58,2023-06-14 03:41:43
10064,135,13,4,3,2023-06-14 03:22:43,2023-06-14 03:41:58
10065,277,12,3,3,2023-06-14 03:33:57,2023-06-14 03:52:57
10066,160,11,4,3,2023-06-14 08:36:46,2023-06-14 09:00:46
10067,282,11,4,1,2023-06-14 09:11:37,2023-06-14 09:30:37
10068,133,12,3,1,2023-06-14 10:01:59,2023-06-14 10:23:59
10069,156,15,3,2,2023-06-14 14:59:25,2023-06-14 15:23:19
10070,216,14,3,1,2023-06-14 15:02:19,2023-06-14 15:24:25
10071,233,10,2,1,2023-06-14 18:50:13,2023-06-14 19:07:13
10072,181,10,3,1,2023-06-14 19:13:41,2023-06-14 19:30:41
10073,195,12,5,1,2023-06-14 20:55:33,2023-06-14 21:24:33
10074,183,12,5,2,2023-06-14 22:05:46,2023-06-14 22:30:46
10075,268,14,3,2,2023-06-15 00:22:50,2023-06-15 00:37:50
10076,117,12,1,1,2023-06-15 04:51:50,2023-06-15 05:21:50
10077,119,15,2,3,2023-06-15 07:22:24,2023-06-15 07:48:24
10078,232,12,4,3,2023-06-15 09:15:03,2023-06-15 09:36:03
10079,178,13,4,3,2023-06-15 11:07:23,2023-06-15 11:32:23
10080,233,10,2,1,2023-06-15 12:17:41,2023-06-15 12:39:41
10081,188,12,3,1,2023-06-15 14:01:36,2023-06-15 14:20:36
10082,219,13,4,2,2023-06-15 14:48:06,2023-06-15 15:17:06
10083,122,10,4,2,2023-06-15 17:02:44,2023-06-15 17:28:44
10084,290,15,5,1,2023-06-15 17:11:46,2023-06-15 17:31:46
10085,216,12,4,3,2023-06-15 18:53:15,2023-06-15 19:12:15
10086,233,14,3,1,2023-06-15 19:00:50,2023-06-15 19:27:50
10087,225,12,5,1,2023-06-15 19:19:28,2023-06-15 19:38:28
10088,186,12,2,1,2023-06-15 19:38:26,2023-06-15 20:03:26
10089,165,10,2,1,2023-06-15 21:45:17,2023-06-15 22:14:17
10090,172,11,2,1,2023-06-15 23:13:05,2023-06-15 23:40:05
10091,177,12,3,3,2023-06-16 03:08:24,2023-06-16 03:34:24
10092,201,12,5,2,2023-06-16 05:49:30,2023-06-16 06:09:53
10093,213,10,5,2,2023-06-16 05:51:53,2023-06-16 06:13:30
10094,106,10,4,2,2023-06-16 06:34:08,2023-06-16 07:01:08
10095,180,13,5,3,2023-06-16 07:19:27,2023-06-16 07:36:27
10096,116,10,4,2,2023-06-16 07:30:11,2023-06-16 07:54:11
10097,199,12,4,2,2023-06-16 08:09:05,2023-06-16 08:31:05
10098,145,12,5,3,2023-06-16 12:22:35,2023-06-16 12:39:35
10099,242,11,5,2,2023-06-16 12:40:48,2023-06-16 13:01:48
10100,151,10,5,2,2023-06-16 12:59:23,2023-06-16 13:22:23
10101,282,10,4,2,2023-06-16 13:28:48,2023-06-16 13:52:48
10102,101,14,1,1,2023-06-16 14:02:16,2023-06-16 14:24:08
10103,100,11,1,3,2023-06-16 14:06:08,2023-06-16 14:31:16
10104,153,10,2,3,2023-06-16 14:31:01,2023-06-16 14:52:01
10105,139,11,3,1,2023-06-16 14:55:54,2023-06-16 15:23:54
10106,105,10,5,3,2023-06-16 15:35:23,2023-06-16 15:58:23
10107,146,14,5,3,2023-06-16 16:30:11,2023-06-16 16:57:11
10108,208,15,3,3,2023-06-16 17:23:17,2023-06-16 17:39:17
10109,131,13,5,1,2023-06-16 18:01:26,2023-06-16 18:20:26
10110,161,13,2,1,2023-06-16 19:23:24,2023-06-16 19:49:24
10111,131,15,3,3,2023-06-16 19:41:30,2023-06-16 20:10:30
10112,239,13,3,2,2023-06-16 22:38:17,2023-06-16 22:56:17
10113,288,10,4,1,2023-06-16 23:26:13,2023-06-16 23:42:13
10114,254,13,3,1,2023-06-17 00:28:02,2023-06-17 00:53:02
10115,240,14,4,3,2023-06-17 01:46:20,2023-06-17 02:16:20
10116,113,13,5,2,2023-06-17 02:41:50,2023-06-17 02:58:50
10117,252,15,2,3,2023-06-17 04:24:32,2023-06-17 04:51:32
10118,229,14,2,1,2023-06-17 07:48:19,2023-06-17 08:16:19
10119,202,10,5,1,2023-06-17 08:06:39,2023-06-17 08:35:39
10120,100,15,2,3,2023-06-17 10:50:55,2023-06-17 11:12:55
10121,262,13,4,2,2023-06-17 12:03:05,2023-06-17 12:20:05
10122,110,10,5,1,2023-06-17 12:35:06,2023-06-17 12:50:06
10123,203,10,3,1,2023-06-17 15:20:59,2023-06-17 15:40:59
10124,118,10,5,1,2023-06-17 15:25:37,2023-06-17 15:45:37
10125,184,12,3,1,2023-06-17 16:39:09,2023-06-17 17:04:09
10126,261,12,2,3,2023-06-17 19:14:25,2023-06-17 19:38:25
10127,267,13,5,2,2023-06-17 22:14:39,2023-06-17 22:36:39
10128,246,10,4,2,2023-06-17 23:37:05,2023-06-18 00:00:05
10129,240,12,3,3,2023-06-17 23:45:32,2023-06-18 00:13:32
10130,270,12,3,3,2023-06-18 00:21:48,2023-06-18 00:45:48
10131,296,14,3,3,2023-06-18 01:04:27,2023-06-18 01:29:27
10132,231,11,2,2,2023-06-18 02:42:48,2023-06-18 03:05:48
10133,141,12,1,2,2023-06-18 06:00:25,2023-06-18 06:29:25
10134,224,13,5,3,2023-06-18 07:04:55,2023-06-18 07:32:55
10135,213,12,1,3,2023-06-18 07:24:59,2023-06-18 07:54:59
10136,198,11,4,3,2023-06-18 08:17:58,2023-06-18 08:41:58
10137,177,13,2,3,2023-06-18 10:40:33,2023-06-18 11:01:33
10138,300,10,1,1,2023-06-18 10:50:25,2023-06-18 11:08:25
10139,184,11,2,2,2023-06-18 11:22:18,2023-06-18 11:45:18
10140,117,11,4,3,2023-06-18 13:25:19,2023-06-18 13:51:19
10141,158,13,4,1,2023-06-18 15:07:14,2023-06-18 15:27:14
10142,120,10,3,3,2023-06-18 16:34:14,2023-06-18 16:50:14
10143,185,14,1,3,2023-06-18 17:02:14,2023-06-18 17:27:14
10144,275,11,3,2,2023-06-18 17:18:30,2023-06-18 17:47:30
10145,160,11,1,3,2023-06-18 20:18:27,2023-06-18 20:37:27
10146,282,12,3,1,2023-06-18 22:04:08,2023-06-18 22:32:08
10147,263,13,1,2,2023-06-19 01:06:26,2023-06-19 01:32:26
10148,263,13,4,1,2023-06-19 01:20:17,2023-06-19 01:47:17
10149,296,10,1,2,2023-06-19 03:25:25,2023-06-19 03:49:25
10150,255,10,3,3,2023-06-19 03:51:45,2023-06-19 04:08:45
10151,282,14,5,2,2023-06-19 04:39:25,2023-06-19 04:58:25
10152,168,14,4,3,2023-06-19 08:14:40,2023-06-19 08:38:08
10153,265,14,3,1,2023-06-19 08:18:08,2023-06-19 08:38:40
10154,274,10,5,3,2023-06-19 11:28:46,2023-06-19 11:45:46
10155,161,11,4,3,2023-06-19 12:27:17,2023-06-19 12:56:17
10156,226,14,1,1,2023-06-19 15:41:31,2023-06-19 16:10:31
10157,264,12,5,3,2023-06-19 17:19:58,2023-06-19 17:36:58
10158,154,14,5,1,2023-06-19 17:22:34,2023-06-19 17:47:34
10159,132,11,3,1,2023-06-19 20:26:22,2023-06-19 20:50:22
10160,160,15,3,1,2023-06-19 22:43:51,2023-06-19 23:02:51
10161,181,14,3,1,2023-06-20 00:28:50,2023-06-20 00:56:50
10162,122,10,1,2,2023-06-20 03:14:21,2023-06-20 03:39:21
10163,261,10,2,1,2023-06-20 04:02:01,2023-06-20 04:23:22
10164,247,12,5,1,2023-06-20 04:05:22,2023-06-20 04:26:01
10165,188,10,2,3,2023-06-20 04:49:48,2023-06-20 05:12:48
10166,293,15,2,1,2023-06-20 05:29:01,2023-06-20 05:57:01
10167,291,14,5,1,2023-06-20 05:57:10,2023-06-20 06:20:10
10168,152,15,2,1,2023-06-20 08:33:33,2023-06-20 09:00:33
10169,282,14,2,2,2023-06-20 10:01:37,2023-06-20 10:25:08
10170,294,12,3,2,2023-06-20 10:03:08,2023-06-20 10:27:03
10171,234,12,2,2,2023-06-20 10:09:03,2023-06-20 10:28:37
10172,279,15,5,1,2023-06-20 10:17:19,2023-06-20 10:38:19
10173,274,10,3,1,2023-06-20 10:36:48,2023-06-20 10:59:48
10174,101,14,1,3,2023-06-20 15:19:57,2023-06-20 15:48:57
10175,257,12,2,3,2023-06-20 18:38:38,2023-06-20 19:07:38
10176,273,12,1,3,2023-06-20 19:04:56,2023-06-20 19:21:56
10177,209,14,5,3,2023-06-20 20:03:22,2023-06-20 20:32:22
10178,176,12,2,3,2023-06-20 22:26:31,2023-06-20 22:49:31
10179,147,11,5,3,2023-06-20 23:19:22,2023-06-20 23:48:22
10180,282,14,2,2,2023-06-20 23:53:12,2023-06-21 00:14:12
10181,160,12,2,2,2023-06-21 00:34:20,2023-06-21 00:51:20
10182,285,13,5,3,2023-06-21 01:14:25,2023-06-21 01:33:25
10183,287,13,3,1,2023-06-21 02:19:42,2023-06-21 02:36:42
10184,289,15,1,2,2023-06-21 03:05:17,2023-06-21 03:31:17
10185,260,10,5,3,2023-06-21 07:57:03,2023-06-21 08:17:03
10186,266,14,1,2,2023-06-21 10:52:47,2023-06-21 11:12:47
10187,139,11,5,2,2023-06-21 11:35:14,2023-06-21 12:05:14
10188,250,13,1,1,2023-06-21 12:39:25,2023-06-21 13:04:25
10189,246,11,5,2,2023-06-21 13:52:12,2023-06-21 14:11:12
10190,117,13,4,3,2023-06-21 14:57:23,2023-06-21 15:15:20
10191,239,11,4,1,2023-06-21 14:59:20,2023-06-21 15:15:23
10192,250,10,4,2,2023-06-21 15:09:30,2023-06-21 15:28:30
10193,159,15,4,3,2023-06-21 16:51:29,2023-06-21 17:19:29
10194,139,12,2,3,2023-06-21 17:16:29,2023-06-21 17:31:29
10195,128,15,1,2,2023-06-21 18:19:57,2023-06-21 18:48:57
10196,257,12,1,2,2023-06-21 18:45:02,2023-06-21 19:00:02
10197,123,12,4,1,2023-06-21 20:38:13,2023-06-21 21:02:13
10198,251,11,1,1,2023-06-21 21:05:57,2023-06-21 21:30:53
10199,293,10,5,3,2023-06-21 21:08:53,2023-06-21 21:35:57
10200,148,10,3,2,2023-06-21 21:45:44,2023-06-21 22:13:44
10201,175,10,4,3,2023-06-21 23:42:55,2023-06-22 00:05:55
10202,171,11,1,1,2023-06-22 00:21:52,2023-06-22 00:40:52
10203,250,12,3,2,2023-06-22 02:11:40,2023-06-22 02:26:40
10204,150,14,2,3,2023-06-22 04:07:08,2023-06-22 04:37:08
10205,213,15,1,3,2023-06-22 06:16:10,2023-06-22 06:33:10
10206,159,11,1,3,2023-06-22 07:25:16,2023-06-22 07:41:16
10207,243,13,1,3,2023-06-22 09:52:26,2023-06-22 10:20:43
10208,255,11,3,2,2023-06-22 10:05:43,2023-06-22 10:21:26
10209,161,10,1,2,2023-06-22 14:33:06,2023-06-22 14:56:06
10210,253,15,3,1,2023-06-22 15:55:13,2023-06-22 16:24:13
10211,251,12,3,1,2023-06-22 16:09:20,2023-06-22 16:25:20
10212,258,12,2,3,2023-06-22 16:15:45,2023-06-22 16:42:45
10213,167,13,3,3,2023-06-22 20:35:13,2023-06-22 21:04:13
10214,260,14,3,2,2023-06-23 02:25:06,2023-06-23 02:49:06
10215,154,15,4,3,2023-06-23 02:48:09,2023-06-23 03:14:09
10216,149,15,4,2,2023-06-23 04:16:21,2023-06-23 04:33:27
10217,109,14,2,3,2023-06-23 04:18:27,2023-06-23 04:37:21
10218,243,10,2,2,2023-06-23 04:49:02,2023-06-23 05:12:02
10219,139,12,1,2,2023-06-23 05:17:07,2023-06-23 05:43:48
10220,126,10,2,1,2023-06-23 05:21:48,2023-06-23 05:45:07
10221,118,13,5,2,2023-06-23 07:45:13,2023-06-23 08:08:13
10222,242,12,3,3,2023-06-23 08:32:28,2023-06-23 08:49:28
10223,279,12,1,1,2023-06-23 11:33:38,2023-06-23 11:51:38
10224,158,12,5,1,2023-06-23 13:15:33,2023-06-23 13:44:33
10225,233,13,4,3,2023-06-23 13:48:48,2023-06-23 14:15:48
10226,170,14,3,3,2023-06-23 14:39:09,2023-06-23 15:09:09
10227,144,12,3,1,2023-06-23 16:29:02,2023-06-23 16:51:02
10228,285,11,2,2,2023-06-23 17:55:58,2023-06-23 18:16:58
10229,117,12,5,2,2023-06-23 18:08:22,2023-06-23 18:28:22
10230,221,15,4,1,2023-06-23 18:56:38,2023-06-23 19:11:38
10231,254,11,2,2,2023-06-23 19:01:52,2023-06-23 19:21:52
10232,132,13,1,2,2023-06-23 19:47:17,2023-06-23 20:10:17
10233,278,13,2,2,2023-06-23 22:01:19,2023-06-23 22:18:19
10234,247,15,1,1,2023-06-23 22:30:37,2023-06-23 22:50:37
10235,298,13,2,3,2023-06-24 00:26:50,2023-06-24 00:50:50
10236,242,10,3,3,2023-06-24 02:13:02,2023-06-24 02:28:02
10237,210,10,4,3,2023-06-24 02:37:44,2023-06-24 02:53:44
10238,169,14,4,2,2023-06-24 03:23:37,2023-06-24 03:43:37
10239,258,10,3,3,2023-06-24 05:27:17,2023-06-24 05:48:17
10240,286,11,4,2,2023-06-24 05:45:30,2023-06-24 06:00:30
10241,240,13,3,2,2023-06-24 05:51:27,2023-06-24 06:09:27
10242,218,13,3,2,2023-06-24 08:44:55,2023-06-24 09:09:55
10243,235,11,3,1,2023-06-24 09:06:47,2023-06-24 09:32:47
10244,203,10,2,3,2023-06-24 12:08:29,2023-06-24 12:27:29
10245,162,10,1,2,2023-06-24 12:28:13,2023-06-24 12:44:13
10246,187,11,1,1,2023-06-24 16:48:25,2023-06-24 17:06:25
10247,269,14,3,2,2023-06-24 22:30:32,2023-06-24 22:55:32
10248,112,10,3,1,2023-06-24 22:51:27,2023-06-24 23:11:27
10249,128,11,4,3,2023-06-25 00:46:42,2023-06-25 01:02:42
10250,134,12,1,1,2023-06-25 02:14:44,2023-06-25 02:34:44
10251,270,11,3,3,2023-06-25 06:59:03,2023-06-25 07:16:03
10252,151,15,1,1,2023-06-25 07:34:08,2023-06-25 08:02:08
10253,224,11,2,2,2023-06-25 08:54:12,2023-06-25 09:12:12
10254,249,13,2,3,2023-06-25 09:03:57,2023-06-25 09:27:57
10255,142,14,5,2,2023-06-25 10:21:24,2023-06-25 10:45:24
10256,196,14,5,3,2023-06-25 13:54:29,2023-06-25 14:13:29
10257,273,15,3,2,2023-06-25 15:12:43,2023-06-25 15:32:43
10258,111,12,3,3,2023-06-25 17:22:17,2023-06-25 17:47:17
10259,131,13,3,3,2023-06-25 17:39:12,2023-06-25 18:05:12
10260,145,11,2,1,2023-06-25 20:36:53,2023-06-25 21:00:53
10261,142,12,4,1,2023-06-25 22:01:12,2023-06-25 22:22:12
10262,190,11,5,3,2023-06-25 22:18:25,2023-06-25 22:43:25
10263,278,15,2,1,2023-06-25 23:59:31,2023-06-26 00:19:31
10264,164,12,3,1,2023-06-26 00:14:17,2023-06-26 00:41:17
10265,137,10,1,1,2023-06-26 02:34:28,2023-06-26 02:49:28
10266,165,14,4,1,2023-06-26 04:56:13,2023-06-26 05:16:13
10267,296,14,3,2,2023-06-26 05:53:04,2023-06-26 06:19:04
10268,275,15,5,2,2023-06-26 07:32:05,2023-06-26 07:50:05
10269,181,11,2,3,2023-06-26 08:27:26,2023-06-26 08:51:26
10270,170,13,2,1,2023-06-26 09:53:22,2023-06-26 10:20:22
10271,158,14,1,2,2023-06-26 11:55:30,2023-06-26 12:18:30
10272,172,15,2,3,2023-06-26 15:09:45,2023-06-26 15:37:45
10273,268,12,3,2,2023-06-26 17:46:08,2023-06-26 18:05:08
10274,201,10,1,2,2023-06-26 17:57:38,2023-06-26 18:20:38
10275,276,11,1,2,2023-06-26 19:42:35,2023-06-26 20:09:35
10276,246,11,3,2,2023-06-26 19:58:34,2023-06-26 20:27:34
10277,145,14,4,1,2023-06-27 00:25:04,2023-06-27 00:48:04
10278,122,15,1,3,2023-06-27 00:44:08,2023-06-27 01:00:08
10279,221,11,2,3,2023-06-27 01:23:28,2023-06-27 01:44:28
10280,186,14,3,3,2023-06-27 06:44:46,2023-06-27 07:08:46
10281,106,13,4,3,2023-06-27 08:49:03,2023-06-27 09:05:03
10282,161,10,1,2,2023-06-27 10:07:56,2023-06-27 10:36:56
10283,264,15,2,2,2023-06-27 13:00:44,2023-06-27 13:20:44
10284,129,15,1,1,2023-06-27 17:33:35,2023-06-27 17:51:35
10285,266,12,4,2,2023-06-27 18:11:57,2023-06-27 18:31:57
10286,283,11,3,1,2023-06-27 18:19:48,2023-06-27 18:36:48
10287,173,14,1,3,2023-06-27 22:30:37,2023-06-27 22:59:37
10288,201,11,4,3,2023-06-27 23:18:41,2023-06-27 23:42:41
10289,171,12,4,2,2023-06-28 04:00:31,2023-06-28 04:23:31
10290,159,14,1,3,2023-06-28 05:03:34,2023-06-28 05:20:34
10291,242,12,5,3,2023-06-28 05:51:22,2023-06-28 06:13:22
10292,273,14,2,2,2023-06-28 06:28:16,2023-06-28 06:56:16
10293,123,11,5,2,2023-06-28 07:52:34,2023-06-28 08:16:34
10294,226,14,1,2,2023-06-28 08:03:52,2023-06-28 08:21:52
10295,283,11,5,3,2023-06-28 10:26:34,2023-06-28 10:53:34
10296,250,14,2,3,2023-06-28 10:46:58,2023-06-28 11:03:58
10297,298,14,1,1,2023-06-28 10:56:37,2023-06-28 11:18:37
10298,200,10,1,2,2023-06-28 11:01:38,2023-06-28 11:19:38
10299,174,10,2,3,2023-06-28 11:37:46,2023-06-28 11:55:46
10300,121,13,4,3,2023-06-28 13:34:05,2023-06-28 14:04:05
10301,249,14,4,1,2023-06-28 14:14:55,2023-06-28 14:37:55
10302,265,13,3,1,2023-06-28 14:16:50,2023-06-28 14:38:50
10303,182,13,2,1,2023-06-28 15:20:21,2023-06-28 15:43:21
10304,266,10,4,1,2023-06-28 15:38:36,2023-06-28 16:04:36
10305,187,11,2,1,2023-06-28 16:25:50,2023-06-28 16:40:50
10306,167,12,5,2,2023-06-28 16:43:26,2023-06-28 17:05:26
10307,252,12,3,3,2023-06-28 18:20:12,2023-06-28 18:47:12
10308,266,12,2,1,2023-06-28 21:30:28,2023-06-28 21:58:28
10309,208,12,3,3,2023-06-28 22:56:31,2023-06-28 23:26:31
10310,292,11,3,3,2023-06-29 01:28:07,2023-06-29 01:45:07
10311,213,14,5,2,2023-06-29 02:28:06,2023-06-29 02:43:06
10312,196,10,4,2,2023-06-29 04:28:34,2023-06-29 04:57:34
10313,184,13,4,3,2023-06-29 09:42:58,2023-06-29 10:05:58
10314,284,12,5,2,2023-06-29 10:34:16,2023-06-29 10:58:16
10315,186,14,2,2,2023-06-29 13:47:28,2023-06-29 14:03:28
10316,182,15,2,1,2023-06-29 14:31:01,2023-06-29 14:59:01
10317,230,15,2,2,2023-06-29 14:57:10,2023-06-29 15:23:10
10318,241,14,4,3,2023-06-29 16:13:19,2023-06-29 16:35:19
10319,260,12,4,2,2023-06-29 19:10:49,2023-06-29 19:25:49
10320,182,11,5,1,2023-06-29 19:26:00,2023-06-29 19:45:00
10321,123,12,3,3,2023-06-29 21:15:22,2023-06-29 21:39:22
10322,270,12,4,2,2023-06-29 22:24:48,2023-06-29 22:51:48
10323,279,11,4,2,2023-06-29 22:34:10,2023-06-29 23:01:10
10324,281,10,2,2,2023-06-30 00:50:28,2023-06-30 01:18:28
10325,205,10,3,3,2023-06-30 02:02:03,2023-06-30 02:21:03
10326,220,13,4,2,2023-06-30 02:47:03,2023-06-30 03:06:03
10327,161,12,5,3,2023-06-30 04:00:19,2023-06-30 04:15:19
10328,225,14,2,3,2023-06-30 05:54:22,2023-06-30 06:10:22
10329,225,11,4,1,2023-06-30 06:38:24,2023-06-30 06:53:24
10330,281,11,1,3,2023-06-30 08:14:35,2023-06-30 08:41:35
10331,189,12,4,2,2023-06-30 08:57:51,2023-06-30 09:20:51
10332,260,14,5,1,2023-06-30 09:36:12,2023-06-30 09:59:12
10333,163,11,5,2,2023-06-30 13:14:56,2023-06-30 13:30:56
10334,186,13,1,1,2023-06-30 14:18:03,2023-06-30 14:45:03
10335,241,11,3,2,2023-06-30 14:30:01,2023-06-30 14:47:01
10336,195,12,3,3,2023-06-30 14:40:33,2023-06-30 15:09:33
10337,120,13,1,3,2023-06-30 17:40:32,2023-06-30 17:57:32
10338,270,15,3,1,2023-06-30 18:43:30,2023-06-30 19:12:30
10339,260,15,5,2,2023-06-30 19:13:01,2023-06-30 19:41:01
10340,285,15,5,1,2023-06-30 21:15:37,2023-06-30 21:32:37
10341,266,15,5,2,2023-06-30 21:45:52,2023-06-30 22:08:52
10342,195,12,5,1,2023-06-30 22:45:28,2023-06-30 23:11:28
10343,204,15,5,2,2023-06-30 22:50:58,2023-06-30 23:16:58
10344,223,13,3,2,2023-07-01 00:01:07,2023-07-01 00:27:07
10345,177,13,4,1,2023-07-01 00:11:34,2023-07-01 00:37:34
10346,235,12,1,2,2023-07-01 01:40:43,2023-07-01 02:04:43
10347,101,14,2,1,2023-07-01 06:55:00,2023-07-01 07:11:00
10348,160,11,1,1,2023-07-01 08:28:17,2023-07-01 08:55:17
10349,214,11,4,1,2023-07-01 10:12:01,2023-07-01 10:41:01
10350,260,15,2,2,2023-07-01 10:34:05,2023-07-01 10:58:05
10351,202,13,2,3,2023-07-01 11:12:47,2023-07-01 11:30:59
10352,174,15,5,2,2023-07-01 11:12:59,2023-07-01 11:32:47
10353,268,12,2,2,2023-07-01 13:06:16,2023-07-01 13:27:16
10354,265,11,1,1,2023-07-01 13:06:25,2023-07-01 13:36:25
10355,269,12,4,2,2023-07-01 15:09:45,2023-07-01 15:39:45
10356,143,11,4,3,2023-07-01 16:54:36,2023-07-01 17:09:36
10357,230,11,3,1,2023-07-01 18:52:09,2023-07-01 19:10:09
10358,242,10,1,1,2023-07-01 19:08:13,2023-07-01 19:27:13
10359,138,15,3,3,2023-07-01 21:22:10,2023-07-01 21:50:10
10360,135,15,4,3,2023-07-01 22:10:36,2023-07-01 22:37:36
10361,161,13,4,2,2023-07-01 22:33:27,2023-07-01 22:57:27
10362,251,10,3,2,2023-07-02 00:04:05,2023-07-02 00:32:05
10363,199,13,4,3,2023-07-02 01:32:34,2023-07-02 01:57:34
10364,286,14,2,3,2023-07-02 02:43:59,2023-07-02 03:01:59
10365,199,15,3,3,2023-07-02 04:06:10,2023-07-02 04:35:10
10366,298,13,4,3,2023-07-02 07:25:24,2023-07-02 07:41:24
10367,266,10,5,2,2023-07-02 10:13:48,2023-07-02 10:42:48
10368,244,14,3,2,2023-07-02 11:52:04,2023-07-02 12:21:04
10369,271,11,5,3,2023-07-02 12:16:39,2023-07-02 12:35:39
10370,250,11,5,2,2023-07-02 16:10:21,2023-07-02 16:39:21
10371,294,13,4,2,2023-07-02 18:37:55,2023-07-02 18:58:55
10372,287,13,4,3,2023-07-02 19:02:47,2023-07-02 19:28:47
10373,182,14,2,1,2023-07-02 19:16:55,2023-07-02 19:43:55
10374,275,11,1,3,2023-07-02 19:26:18,2023-07-02 19:46:18
10375,181,14,1,3,2023-07-02 21:44:30,2023-07-02 22:13:30
